Model,Params,Seed,Training,Stability,GFP,AAV,GB1,Meltome,Subcellular Location,Disorder,Secondary Structure
ProtT5,1208141824,97,fine,0.8396222127954662,0.6882909548237367,0.7496529973152491,0.8805808628534306,0.7244830028021204,0.6448979591836734,0.7133228826825705,0.8489367098746479
ProtT5,1208141824,96,fine,,,,,,0.6448979591836734,0.7169064166592012,0.848683068790132
ProtT5,1208141824,95,fine,,,,,,0.6326530612244898,0.7111221622611954,0.8479755436596403
ankh-large,1878705152,99,emb,0.6943639085721572,0.6711994825417035,0.7541452496787849,0.8544031395498204,0.6078054623902995,0.6142857142857143,0.6986116925519686,0.8598165774473028
ankh-large,1878705152,98,emb,0.6522883711469765,0.6697881599413936,0.7108265655754789,0.8605933821256659,0.627436842041925,0.5877551020408164,0.6988216457461004,0.8598432765088307
ankh-large,1878705152,97,emb,0.6640240570325667,0.6676894053137411,0.7271923607552787,0.8566952979688853,0.6219008161549484,0.5959183673469388,0.6999499709511452,0.8600702185318186
ankh-large,1878705152,96,emb,0.6737737443889964,0.6713180858686734,0.7287461002308184,0.8392630786355797,0.6171773507762058,0.6244897959183674,0.6935936067845128,0.8602971605548065
ankh-large,1878705152,95,emb,0.7726609902541617,0.6713296665500859,0.7266854394757789,0.8576712750523743,0.6268069239595734,0.6081632653061224,0.6998143532251718,0.8606709474161983
ankh-large,1878705152,99,fine,0.8044364629212203,0.6956434071379676,0.842377471102606,0.8783158922449451,0.5722457320746293,0.6122448979591837,0.6924042199357853,0.8581745851633316
ankh-large,1878705152,98,fine,0.8251107829099846,0.6916806669837094,0.8362123504930398,0.8935131013261369,0.5846140569220866,0.6408163265306123,0.6840627865346282,0.8570131759868641
ankh-large,1878705152,97,fine,0.7819599397881045,0.6977907107037544,0.8613035901258096,0.892250906689261,0.6400994914196647,0.6306122448979592,0.6834543281640889,0.8557449705642847
ESM2,2839000192,99,emb,0.8015551346934693,0.6486018062070121,0.7763062466465248,0.8562769189507179,0.6766326174777583,0.6387755102040816,0.7128023586071348,0.8556095477118599
ESM2,2839000192,98,emb,0.7865900147455298,0.6489930953176665,0.7749414932189012,0.8678177347599724,0.6782476684913465,0.6346938775510204,0.7094399108010624,0.8558231430554814
ESM2,2839000192,97,emb,0.7842743224041807,0.649975029324268,0.7731337020415623,0.871355553635522,0.6761016870117335,0.6510204081632653,0.7133160901023297,0.8553158541143803
ESM2,2839000192,96,emb,0.7835230221846036,0.6524874706687344,0.7732613093352104,0.8680514792551026,0.6775794280312724,0.6428571428571429,0.707950767114458,0.8556095477118599
ESM2,2839000192,95,emb,0.788278397743162,0.650975994312536,0.780125715171547,0.8687489380755551,0.6745579465197113,0.6408163265306123,0.70712170414782,0.855689645965718
ESM2,2839000192,99,fine,0.8410888017269846,0.698749058163897,0.8540942821621667,0.8933657252927533,0.7106146545908325,0.6816326530612244,0.7189021698437252,0.8635926736797138
ESM2,2839000192,98,fine,0.8447833351047109,0.7000042564287989,0.8663828433656258,0.8892763400216963,0.6855378097923023,0.6693877551020408,0.708341052338518,0.863832968441288
ESM2,2839000192,97,fine,0.8363568929884576,0.6989955758797345,0.8500532172906385,0.897676256745062,0.7006399879580709,0.6836734693877551,0.7197225317793641,0.8649009451593955
